genome,length,breadth,coverage,reads
Sakinaw_120m_May2011_bin.10,2572148,0.9295339926007368,3.0550451519620183,52565
Sakinaw_120m_May2011_bin.11,1179455,0.7419062193979423,1.550785073227288,12099
Sakinaw_120m_May2011_bin.13,1534785,0.4824037243001463,0.7742464428024118,7929
Sakinaw_120m_May2011_bin.14,1123342,0.8933521581139137,2.590566149286415,19366
Sakinaw_120m_May2011_bin.15,1776297,0.8796265489386066,2.3686123542234774,28253
Sakinaw_120m_May2011_bin.16,1599950,0.7112103503234476,1.3995013036037685,14972
Sakinaw_120m_May2011_bin.17,2606014,0.9419120541946436,3.351989257340866,58692
Sakinaw_120m_May2011_bin.18,6372499,0.8811889966557861,2.7264737166494455,114963
Sakinaw_120m_May2011_bin.22,4893421,0.9712115511827002,4.8358207975556535,157563
Sakinaw_120m_May2011_bin.28,3821771,0.6490666238243997,1.3445312547063208,33682
Sakinaw_120m_May2011_bin.3,3830692,0.9958263415591752,9.412518721151875,241516
Sakinaw_120m_May2011_bin.30,2095894,0.8823862275477672,2.58444301129525,35741
Sakinaw_120m_May2011_bin.38,4015557,0.8774070446515888,2.630130407744775,70768
Sakinaw_120m_May2011_bin.39,1149596,0.8645550262874958,2.520926241994142,19029
Sakinaw_120m_May2011_bin.41,1192625,0.9663263808825071,3.958010621568139,31445
Sakinaw_120m_May2011_bin.42,1860338,0.9240562736448968,3.1877225471212225,39520
Sakinaw_120m_May2011_bin.44,1268961,0.9500512624107439,3.750739869660297,31810
Sakinaw_120m_May2011_bin.45,1328140,0.8361467917538814,2.169110739860526,19123
Sakinaw_120m_May2011_bin.47,3343505,0.8722068607643775,2.5323231043373626,56423
Sakinaw_120m_May2011_bin.5,1946548,0.7781549697207569,1.7013960738545313,22198
Sakinaw_120m_May2011_bin.50,2664703,0.7141696466735693,1.5612373971324427,27726
Sakinaw_120m_May2011_bin.52,1867497,0.9302360325076827,3.0637645467620565,38343
Sakinaw_120m_May2011_bin.53,3325675,0.7756771181790163,1.7073056432032292,37949
Sakinaw_120m_May2011_bin.54,1874521,0.9828110754694133,6.492886829424136,80716
Sakinaw_120m_May2011_bin.55,1790104,0.9967236540446812,6.9721951388032215,83595
Sakinaw_120m_May2011_bin.56,3182225,0.9464088805788403,3.5167883611552617,74438
Sakinaw_120m_May2011_bin.57,2336401,0.8076862661846147,1.8936618582580869,29407
Sakinaw_120m_May2011_bin.58,1117826,0.8421757948016955,2.414579613935621,18151
Sakinaw_120m_May2011_bin.6,6004428,0.9358360196841398,3.4838438242213496,139231
Sakinaw_120m_May2011_bin.62,3037597,0.6989936453058124,1.382742159379147,27951
Sakinaw_120m_May2011_bin.63,1542133,0.8052022750307528,2.0635141054932884,21119
Sakinaw_120m_May2011_bin.65,1194919,0.9308179048119579,3.567562033472813,28340
Sakinaw_120m_May2011_bin.66,1047661,0.9914686143704882,5.952410594872006,41592
Sakinaw_120m_May2011_bin.67,668770,0.9652840288888557,3.929442293906576,17451
Sakinaw_120m_May2011_bin.68,1254440,0.8851336054335002,2.639921063709227,21975
Sakinaw_120m_May2011_bin.69,3604241,0.9449401413501484,3.535015050144843,85164
Sakinaw_120m_May2011_bin.70,5764581,0.6789457898154263,1.3541085788014207,52108
Sakinaw_120m_May2011_bin.78,1349184,0.9481286466486409,3.411594845186943,30799
Sakinaw_120m_May2011_bin.8,1468073,0.9383402596464889,3.2507692286555216,32045
Sakinaw_120m_May2011_bin.81,2019580,0.9982838015825073,11.319951563834552,152287
Sakinaw_120m_May2011_bin.82,2658692,0.7794415449401435,1.7251601776337722,30571
Sakinaw_120m_May2011_bin.83,2237764,0.9718464502959204,4.292920668717702,64557
Sakinaw_120m_May2011_bin.84,3167905,0.9828602814794004,5.361036431641791,112886
Sakinaw_120m_May2011_bin.93,806436,0.9944310521851703,7.521314425913898,40568
sak_2010_1_5_120m_metaG_bin.14,1918654,0.9987506866793074,17.012828659149903,217466
sak_2010_1_5_120m_metaG_bin.3,1464818,0.9448627747610966,5.4404458293139495,52044
sak_2010_1_5_120m_metaG_bin.7,2888460,0.9984102255180961,26.669698196488408,514943
sak_2010_1_5_45m_metaG_bin.11,2159142,0.12226893830975452,0.48721650004245864,6982
sak_2010_1_5_45m_metaG_bin.12,2673553,0.9112297381050609,5.18953642092454,92521
sak_2010_1_5_45m_metaG_bin.17,2020313,0.8257661065389373,10.014118785824344,133773
sak_2010_1_5_45m_metaG_bin.2,3265220,0.3512170696002107,0.5712301884634886,12434
sak_2010_1_5_45m_metaG_bin.22,2308692,0.4497780561460775,0.7061797854902557,10755
sak_2010_1_5_45m_metaG_bin.23,2096088,0.9999527691585468,37.850276317136974,532652
sak_2010_1_5_45m_metaG_bin.29,1542793,0.8995548981619699,3.5441817045740582,35991
sak_2010_1_5_45m_metaG_bin.3,4312382,0.37414890424827857,0.5229951903021414,15155
sak_2010_1_5_45m_metaG_bin.31,1502649,0.3914713283008873,1.4182773535169684,14188
sak_2010_1_5_45m_metaG_bin.33,1241139,0.26272963785683956,0.517746785699579,4223
sak_2010_1_5_45m_metaG_bin.34,3851103,0.9700075536800755,5.9608191302863025,152168
sak_2010_1_5_45m_metaG_bin.35,3116350,0.21133409276878398,0.3898579381160095,8112
sak_2010_1_5_45m_metaG_bin.37,933517,0.09529553291477284,0.21416172134875103,1352
sak_2010_1_5_45m_metaG_bin.38,4287288,0.3266792433818302,0.6455083952814318,18426
sak_2010_1_5_45m_metaG_bin.47,1589586,0.5505011996834396,29.205033025792467,305537
sak_2010_1_5_45m_metaG_bin.48,1867767,0.08436705434885615,0.3634518114178661,4450
sak_2010_1_5_45m_metaG_bin.7,962221,0.017659144832632003,0.01952879368364128,124
sak_2010_1_5_45m_metaG_bin.8,1161884,0.7398716222962017,1.5985868507582166,12439
sak_2010_1_5_45m_metaG_bin.9,2614653,0.9703570607648511,116.51495270238615,2025432
sak_2010_1_5_50m_metaG_bin.12,1315807,0.20080452528372322,0.35277332510117887,3097
sak_2010_1_5_50m_metaG_bin.18,2913797,0.7562129413957115,2.0771624182611585,39542
